CREATE TABLE `bdetails` (
  `NAME` varchar(30) NOT NULL,
  `USERNAME` varchar(30) NOT NULL,
  `PASSWD` varchar(15) NOT NULL,
  `BALANCE` int NOT NULL,
  `h_principal` int DEFAULT '0',
  `H_RATE` int DEFAULT NULL,
  `h_time` int DEFAULT NULL,
  `c_principal` int DEFAULT '0',
  `C_RATE` int DEFAULT NULL,
  `c_time` int DEFAULT NULL,
  `p_principal` int DEFAULT '0',
  `P_RATE` int DEFAULT NULL,
  `p_time` int DEFAULT NULL,
  `H_DATE` date DEFAULT NULL,
  `C_DATE` date DEFAULT NULL,
  `P_DATE` date DEFAULT NULL,
  `h_total` int DEFAULT NULL,
  `c_total` int DEFAULT NULL,
  `p_total` int DEFAULT NULL,
  `h_totcalc` int DEFAULT NULL,
  `c_totcalc` int DEFAULT NULL,
  `p_totcalc` int DEFAULT NULL,
  PRIMARY KEY (`USERNAME`)
)
